Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 142
    funct                          shift and go to state 71
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 121

<<<<<<< HEAD
    (73) moreTerms -> MINUS term . moreTerms
    (71) moreTerms -> . empty
    (72) moreTerms -> . PLUS term moreTerms
    (73) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 138
    empty                          shift and go to state 100
=======
    (75) moreTerms -> MINUS f_pushOperator . term f_popTerm moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 143
    funct                          shift and go to state 71
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 122

<<<<<<< HEAD
    (62) expression -> exp compareToken exp . f_generateComparation
    (63) f_generateComparation -> .

    NEWLINE         reduce using rule 63 (f_generateComparation -> .)
    RPAREN          reduce using rule 63 (f_generateComparation -> .)
    COMMA           reduce using rule 63 (f_generateComparation -> .)
    COLON           reduce using rule 63 (f_generateComparation -> .)

    f_generateComparation          shift and go to state 139
=======
    (64) expression -> exp compareToken exp . f_popComparation
    (65) f_popComparation -> .

    NEWLINE         reduce using rule 65 (f_popComparation -> .)
    RPAREN          reduce using rule 65 (f_popComparation -> .)
    COMMA           reduce using rule 65 (f_popComparation -> .)
    COLON           reduce using rule 65 (f_popComparation -> .)

    f_popComparation               shift and go to state 144
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 123

    (37) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual . assign
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (3) empty -> .

    ID              shift and go to state 27
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    assign                         shift and go to state 140
    empty                          shift and go to state 28
=======
    assign                         shift and go to state 145
    empty                          shift and go to state 30
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 124

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 125

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 141


state 126

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 142


state 127

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 143


state 128

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 144


state 129

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 146


state 130

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 147


state 131

    (76) moreFactors -> DIVIDE factor moreFactors .

<<<<<<< HEAD
    PLUS            reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
=======
    COLON           shift and go to state 148
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 132

    (77) moreFactors -> TIMES factor moreFactors .

<<<<<<< HEAD
    PLUS            reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
=======
    ID              shift and go to state 149
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 133

    (78) moreFactors -> MOD factor moreFactors .

<<<<<<< HEAD
    PLUS            reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
=======
    COLON           shift and go to state 150
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 134

    (58) funct -> ID LPAREN expression expressionList . RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 147
=======
    ID              shift and go to state 151
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 135

<<<<<<< HEAD
    (60) expressionList -> COMMA . expression expressionList
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 148

state 136

    (59) expressionList -> empty .

    RPAREN          reduce using rule 59 (expressionList -> empty .)


state 137

    (72) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
=======
    (79) moreFactors -> DIVIDE f_pushOperator factor . f_popFactor moreFactors
    (87) f_popFactor -> .

    DIVIDE          reduce using rule 87 (f_popFactor -> .)
    TIMES           reduce using rule 87 (f_popFactor -> .)
    MOD             reduce using rule 87 (f_popFactor -> .)
    PLUS            reduce using rule 87 (f_popFactor -> .)
    MINUS           reduce using rule 87 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 87 (f_popFactor -> .)
    LESS_THAN       reduce using rule 87 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 87 (f_popFactor -> .)
    SAME_AS         reduce using rule 87 (f_popFactor -> .)
    NEWLINE         reduce using rule 87 (f_popFactor -> .)
    RPAREN          reduce using rule 87 (f_popFactor -> .)
    COMMA           reduce using rule 87 (f_popFactor -> .)
    COLON           reduce using rule 87 (f_popFactor -> .)

    f_popFactor                    shift and go to state 152

state 136

    (80) moreFactors -> TIMES f_pushOperator factor . f_popFactor moreFactors
    (87) f_popFactor -> .

    DIVIDE          reduce using rule 87 (f_popFactor -> .)
    TIMES           reduce using rule 87 (f_popFactor -> .)
    MOD             reduce using rule 87 (f_popFactor -> .)
    PLUS            reduce using rule 87 (f_popFactor -> .)
    MINUS           reduce using rule 87 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 87 (f_popFactor -> .)
    LESS_THAN       reduce using rule 87 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 87 (f_popFactor -> .)
    SAME_AS         reduce using rule 87 (f_popFactor -> .)
    NEWLINE         reduce using rule 87 (f_popFactor -> .)
    RPAREN          reduce using rule 87 (f_popFactor -> .)
    COMMA           reduce using rule 87 (f_popFactor -> .)
    COLON           reduce using rule 87 (f_popFactor -> .)

    f_popFactor                    shift and go to state 153

state 137

    (81) moreFactors -> MOD f_pushOperator factor . f_popFactor moreFactors
    (87) f_popFactor -> .

    DIVIDE          reduce using rule 87 (f_popFactor -> .)
    TIMES           reduce using rule 87 (f_popFactor -> .)
    MOD             reduce using rule 87 (f_popFactor -> .)
    PLUS            reduce using rule 87 (f_popFactor -> .)
    MINUS           reduce using rule 87 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 87 (f_popFactor -> .)
    LESS_THAN       reduce using rule 87 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 87 (f_popFactor -> .)
    SAME_AS         reduce using rule 87 (f_popFactor -> .)
    NEWLINE         reduce using rule 87 (f_popFactor -> .)
    RPAREN          reduce using rule 87 (f_popFactor -> .)
    COMMA           reduce using rule 87 (f_popFactor -> .)
    COLON           reduce using rule 87 (f_popFactor -> .)

    f_popFactor                    shift and go to state 154

state 138
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (82) factor -> LPAREN f_pushOperator expression RPAREN . f_popOperator
    (86) f_popOperator -> .

    DIVIDE          reduce using rule 86 (f_popOperator -> .)
    TIMES           reduce using rule 86 (f_popOperator -> .)
    MOD             reduce using rule 86 (f_popOperator -> .)
    PLUS            reduce using rule 86 (f_popOperator -> .)
    MINUS           reduce using rule 86 (f_popOperator -> .)
    GREATER_THAN    reduce using rule 86 (f_popOperator -> .)
    LESS_THAN       reduce using rule 86 (f_popOperator -> .)
    LESS_EQUAL_THAN reduce using rule 86 (f_popOperator -> .)
    GREATER_EQUAL_THAN reduce using rule 86 (f_popOperator -> .)
    NOT_EQUAL_THAN  reduce using rule 86 (f_popOperator -> .)
    SAME_AS         reduce using rule 86 (f_popOperator -> .)
    NEWLINE         reduce using rule 86 (f_popOperator -> .)
    RPAREN          reduce using rule 86 (f_popOperator -> .)
    COMMA           reduce using rule 86 (f_popOperator -> .)
    COLON           reduce using rule 86 (f_popOperator -> .)

    f_popOperator                  shift and go to state 155

state 139

<<<<<<< HEAD
    (73) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
=======
    (60) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 156
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 140

<<<<<<< HEAD
    (62) expression -> exp compareToken exp f_generateComparation .

    NEWLINE         reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)
    COMMA           reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)
    RPAREN          reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)
    COLON           reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)


state 140

    (37) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .

    TAB             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    DEF             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    $end            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    WHILE           reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    ELSE            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)


state 141

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 149
=======
    (62) expressionList -> COMMA . expression expressionList
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 157

state 141

    (61) expressionList -> empty .

    RPAREN          reduce using rule 61 (expressionList -> empty .)
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 142

<<<<<<< HEAD
    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 150

state 143

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 151
=======
    (74) moreTerms -> PLUS f_pushOperator term . f_popTerm moreTerms
    (76) f_popTerm -> .

    PLUS            reduce using rule 76 (f_popTerm -> .)
    MINUS           reduce using rule 76 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 76 (f_popTerm -> .)
    LESS_THAN       reduce using rule 76 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 76 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 76 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 76 (f_popTerm -> .)
    SAME_AS         reduce using rule 76 (f_popTerm -> .)
    NEWLINE         reduce using rule 76 (f_popTerm -> .)
    RPAREN          reduce using rule 76 (f_popTerm -> .)
    COMMA           reduce using rule 76 (f_popTerm -> .)
    COLON           reduce using rule 76 (f_popTerm -> .)

    f_popTerm                      shift and go to state 158

state 143

    (75) moreTerms -> MINUS f_pushOperator term . f_popTerm moreTerms
    (76) f_popTerm -> .

    PLUS            reduce using rule 76 (f_popTerm -> .)
    MINUS           reduce using rule 76 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 76 (f_popTerm -> .)
    LESS_THAN       reduce using rule 76 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 76 (f_popTerm -> .)
    GREATER_EQUAL_THAN reduce using rule 76 (f_popTerm -> .)
    NOT_EQUAL_THAN  reduce using rule 76 (f_popTerm -> .)
    SAME_AS         reduce using rule 76 (f_popTerm -> .)
    NEWLINE         reduce using rule 76 (f_popTerm -> .)
    RPAREN          reduce using rule 76 (f_popTerm -> .)
    COMMA           reduce using rule 76 (f_popTerm -> .)
    COLON           reduce using rule 76 (f_popTerm -> .)
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    f_popTerm                      shift and go to state 159

state 144

<<<<<<< HEAD
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)
=======
    (64) expression -> exp compareToken exp f_popComparation .

    RPAREN          reduce using rule 64 (expression -> exp compareToken exp f_popComparation .)
    NEWLINE         reduce using rule 64 (expression -> exp compareToken exp f_popComparation .)
    COLON           reduce using rule 64 (expression -> exp compareToken exp f_popComparation .)
    COMMA           reduce using rule 64 (expression -> exp compareToken exp f_popComparation .)


state 145

    (38) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .

    DEF             reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    $end            reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    TAB             reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    WHILE           reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    ELSE            reduce using rule 38 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    f_addToParam                   shift and go to state 152

state 146

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 160


state 147

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 161

state 148

<<<<<<< HEAD
    (58) funct -> ID LPAREN expression expressionList RPAREN .

    NEWLINE         reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    DIVIDE          reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    SAME_AS         reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    RPAREN          reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    COMMA           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    COLON           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
=======
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 162
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef


state 149

<<<<<<< HEAD
    (60) expressionList -> COMMA expression . expressionList
    (59) expressionList -> . empty
    (60) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 135
=======
    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 163

state 150

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 164


state 151

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 165

state 152

    (79) moreFactors -> DIVIDE f_pushOperator factor f_popFactor . moreFactors
    (78) moreFactors -> . empty
    (79) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (80) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (81) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    expressionList                 shift and go to state 155
    empty                          shift and go to state 136
=======
    moreFactors                    shift and go to state 166
    empty                          shift and go to state 93
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 149

<<<<<<< HEAD
    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 157
=======
    (80) moreFactors -> TIMES f_pushOperator factor f_popFactor . moreFactors
    (78) moreFactors -> . empty
    (79) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (80) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (81) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 91
    TIMES           shift and go to state 92
    MOD             shift and go to state 94
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 167
    empty                          shift and go to state 93
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 150

<<<<<<< HEAD
    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE block functions
